原则,史伟,5.0,超棒！作者、中信都没问题，五分！但…好书被印刷厂毁了,2018年1月6日,好像是在亚马逊第一次买书……中信出版社是我最喜欢的出版社，把书裁成这样也是彻底震惊了！感谢快递小哥，我会去猜被裁切掉的部分是什么内容。感恩的是大厚本没问题。不影响阅读，不影响阅读。给作者和书籍五星，出版社也没问题，印刷厂…配货前请对得起读者。我去给印刷厂打个电话
原则,happykaiyi,5.0,非常有启发意义,2018年5月10日,不管你是否需要管理团队或者说你有所谓的丰富的管理经验，都能在书中找到你自己的位置。最好的管理就是自控，他把一些日常做事原则很好的提炼出书中的“原则”。既有生活的部分也不乏工作的原则，虽然书中提到的计算模型等核心的技术没有详细的了解，但是通用部分还是很有启发性的。
原则,亚马逊买家,5.0,师傅领进门,2018年8月15日,原则很简单，就这么一条。而且作者用40年时间证明其可靠，可行。剩下的就靠读者自己了。想起一个故事，国王给死去的王后建了一个美丽无比的花园。落成以后发现棺材放在里面不协调，于是国王下令把棺材挪走了。读这个故事时候以为自己是国王，要保持开明的心态，看完本书开始担心自己要是那个棺材该怎么办呢。
乌合之众:大众心理研究,郭晨,5.0,痴迷心理学,2017年5月11日,心理学是从哲学那里分支出来的，哲学是形而上学，比较清谈。心理学是应用型的，讲究实战。
乌合之众:大众心理研究,抹&茶,5.0,值得一看,2017年3月25日,引用以为读者的话“很多对于某些社会现象的不理解，在这本书里面可以找到答案。“我初读的感觉就是如此。
乌合之众:大众心理研究,杰克船长,4.0,有用,2018年4月6日,这本书以论文的风格来剖析群体的特征，虽说是很有以前写的，但是对于生活中遇见的群体是很有用的。书本中尽量客观地描述群体的特征，有正面有负面的，如何取舍全凭读者自己。对于团队管理、团队建设和团队决策的制定有一定指向意义，能够分清楚什么情况下适合头脑风暴，什么时候领导要拍板。不过也有一个缺点：所有的案例都是用【拿破仑】作为支撑，虽然有一定说服力，但未免显得略微单薄。
乌合之众:大众心理研究,Amazon Customer,3.0,包装太差 书都泡水了,2017年6月10日,包装太差了 今天下雨 拿到包裹后发现一侧有些发软 打开包装 果然封面都泡软了 下面的十多页也都湿了 刚用电风扇吹干 整个新书都变得皱巴巴的 看着心情好差 买了三本书另两本都有塑封 没有泡坏 就这本没有塑封
乌合之众:大众心理研究,暴暴,3.0,书的内容离经叛道之中又有点道理，但是翻译太差了,2018年11月28日,中国有句话叫，一人成龙，三人成虫。其实我觉得蛮有道理的，一个人的时候，独立就得对自己负责，独立思考绝对强过浑水摸鱼。然后这本书大概讲了一下群体的乌合之众的原因，我不知道是书的原因，还是翻译，很断断续续的，很碎片化。原因我觉得不够深入。还有就是里面的例子和名人，反反复复都cue那几个名人。。。挺无聊的。我觉得，大家可以换一个出版社再试试，我是这么打算。要不然就真的是书的内容就一般
乌合之众:大众心理研究,亚马逊买家,4.0,较为主管的写法；,2018年8月28日,写得还不错，但是角度有些狭隘，也可能是我个人问题；就整个结构和内容来说略微有些混乱，看到40%都会觉得有些不知所云，属于写得不够清晰吧。或许是文化差异导致我们阅读习惯不一致
乌合之众:大众心理研究,戴国强,4.0,实践后才真正理解群体性行为,2016年6月7日,"虽然看过,但是当时真无法理解,""大众有这么乌合之众吗?""。2014年-2016年人造牛市场和熊市，才反过来理解这本书！"
乌合之众:大众心理研究,375566940,5.0,我就觉得传播学应该放入义务教育课程中,2014年6月4日,看这书的时候网络上出现很多时事，完全印证了书中的话，当然这书本身也说的太笃定，但是却有种让人警醒的作用。起码当处于群体之中的时候，我们能够那丝意思反省一下自己。学传播的，对新闻媒体这些东西有很多感悟，觉得传播学知识这东西在网络传播如此发达的当代社会应该每个人都学一点，不要做那个乌合之众。
乌合之众:大众心理研究,吉子,5.0,是研究大众心里的书,2018年5月18日,此书是听了广大书友们的推荐买的，但是对于我这个初级心理学爱好者来说，此书的一些观点我并不能苟同，但不妨碍对此书的好评，作者的论点明确并论证过程简明易懂。
乌合之众:大众心理研究,钱钱,5.0,在我的人生必看书之列,2012年6月5日,社会心理学里程碑之作，群体心理学奠基之作，社会学家必读著作...如果还需要更多的理由，那就是：这本书让我看清自己怎么活着，特别是在现时的社会。经典，不需要更多推荐的理由。读过，不止是收获知识，更是触动灵魂。结合现时，用心读。全书经典，摘录总有偏失，内容自己品味。
